name,pdf_page,policy_statement,stance,quote,stance_score,photo_path
Guilhem Chene,18,Promotes digital access and online learning,Strongly support,The digital age has changed our world in the last decades. I believe that technology has the potential in Guernsey to bring a modernised model of participative democracy and raise the engagement of young citizens.,2,
Guilhem Chene,18,Opposes public funding for private schools,No mention,,0,
Guilhem Chene,18,Wants Guernsey to become carbon neutral,No mention,,0,
Guilhem Chene,18,Supports investment in renewable energy,Strongly support,"Our world is made of finite resources, and the need for sustainability and promotion of renewable energies is now essential.",2,
Guilhem Chene,18,Advocates for protecting biodiversity and natural habitats,No mention,,0,
Guilhem Chene,18,Supports stricter environmental regulations,No mention,,0,
Guilhem Chene,18,Opposes further development in green zones,No mention,,0,
Guilhem Chene,18,Supports public investment to grow the economy,Support,"I believe in increasing cooperation between government, businesses and individuals as we can achieve more together than individually.",1,
Guilhem Chene,18,Opposes austerity and public sector cuts,No mention,,0,
Guilhem Chene,18,Advocates for strategic government intervention in key sectors,Support,I believe it is time that we have a governing body that embraces innovative thinking and place sustainability at the centre of the next political agenda.,1,
Guilhem Chene,18,Supports expanding public infrastructure programs,No mention,,0,
Guilhem Chene,18,Believes in reducing government spending and promoting self-reliance,No mention,,0,
Guilhem Chene,18,Supports publishing more government data for public review,No mention,,0,
Guilhem Chene,18,Wants to expand public consultation on major policy changes,Strongly support,I want our democratic processes modernised to enable more direct consultation with voters.,2,
Guilhem Chene,18,Supports increasing transparency around government contracts,No mention,,0,
Guilhem Chene,18,Advocates for holding public officials more accountable,No mention,,0,
Guilhem Chene,18,Believes the current level of transparency is sufficient,No mention,,0,
Guilhem Chene,18,Supports introducing or expanding a goods and services tax (GST),No mention,,0,
Guilhem Chene,18,Opposes any new taxes on individuals,No mention,,0,
Guilhem Chene,18,Supports raising income tax for high earners,No mention,,0,
Guilhem Chene,18,Supports reforming corporate tax to increase fairness,No mention,,0,
Guilhem Chene,18,Advocates for broadening the tax base,No mention,,0,
Nigel Chescoe,19,Supports increased funding for nurses and care assistants,No mention,,0,extracted_photos/nigel_chescoe.jpeg
Nigel Chescoe,19,Prioritises mental health as a public health priority,No mention,,0,
Nigel Chescoe,19,Opposes privatisation of healthcare services,No mention,,0,
Nigel Chescoe,19,Supports expanding hospital infrastructure,No mention,,0,
Nigel Chescoe,19,Advocates for more preventative care programs,No mention,,0,
Nigel Chescoe,19,Supports the 3-school model with sixth form provision,No mention,,0,
Nigel Chescoe,19,Wants to reduce class sizes,No mention,,0,
Nigel Chescoe,19,Supports increased teacher pay,No mention,,0,
Nigel Chescoe,19,Promotes digital access and online learning,No mention,,0,
Nigel Chescoe,19,Opposes public funding for private schools,No mention,,0,
Nigel Chescoe,19,Wants Guernsey to become carbon neutral,No mention,,0,
Nigel Chescoe,19,Supports investment in renewable energy,No mention,,0,
Nigel Chescoe,19,Advocates for protecting biodiversity and natural habitats,No mention,,0,
Nigel Chescoe,19,Supports stricter environmental regulations,Support,We also need to urgently consider ways to reduce the environmental impact of our buildings in terms of emissions and energy use.,1,
Nigel Chescoe,19,Opposes further development in green zones,No mention,,0,
Nigel Chescoe,19,Supports public investment to grow the economy,No mention,,0,
Nigel Chescoe,19,Opposes austerity and public sector cuts,No mention,,0,
Nigel Chescoe,19,Advocates for strategic government intervention in key sectors,No mention,,0,
Nigel Chescoe,19,Supports expanding public infrastructure programs,Support,I’ve spent over 35 years in the building and construction industry so I know a thing or two. There is currently no obligation to build to industry best practice here. Let’s challenge this.,1,
Nigel Chescoe,19,Believes in reducing government spending and promoting self-reliance,No mention,,0,
Nigel Chescoe,19,Supports publishing more government data for public review,No mention,,0,
Nigel Chescoe,19,Wants to expand public consultation on major policy changes,No mention,,0,
Nigel Chescoe,19,Supports increasing transparency around government contracts,No mention,,0,
Nigel Chescoe,19,Advocates for holding public officials more accountable,No mention,,0,
Nigel Chescoe,19,Believes the current level of transparency is sufficient,No mention,,0,
Nigel Chescoe,19,Supports introducing or expanding a goods and services tax (GST),No mention,,0,
Nigel Chescoe,19,Opposes any new taxes on individuals,No mention,,0,
Nigel Chescoe,19,Supports raising income tax for high earners,No mention,,0,
Nigel Chescoe,19,Supports reforming corporate tax to increase fairness,No mention,,0,
Nigel Chescoe,19,Advocates for broadening the tax base,No mention,,0,
Garry Collins,20,Supports increased funding for nurses and care assistants,No mention,,0,
Garry Collins,20,Prioritises mental health as a public health priority,Support,I passionately believe sport can have a positive impact on your mental wellbeing,1,extracted_photos/garry_collins.jpeg
Garry Collins,20,Opposes privatisation of healthcare services,No mention,,0,
Garry Collins,20,Supports expanding hospital infrastructure,No mention,,0,
Garry Collins,20,Advocates for more preventative care programs,No mention,,0,
Garry Collins,20,Supports the 3-school model with sixth form provision,Support,"My view then was we should have rebuilt La Mare De Carteret and then with three schools newly built, pause and review, one step at a time.",1,
Garry Collins,20,Wants to reduce class sizes,No mention,,0,
Garry Collins,20,Supports increased teacher pay,No mention,,0,
Garry Collins,20,Promotes digital access and online learning,Support,I was also involved with the Digital Greenhouse,1,
Garry Collins,20,Opposes public funding for private schools,No mention,,0,
Garry Collins,20,Wants Guernsey to become carbon neutral,No mention,,0,
Garry Collins,20,Supports investment in renewable energy,No mention,,0,
Garry Collins,20,Advocates for protecting biodiversity and natural habitats,Support,our coast lines (which cannot be left to just fall away anymore),1,
Garry Collins,20,Supports stricter environmental regulations,No mention,,0,
Garry Collins,20,Opposes further development in green zones,No mention,,0,
Garry Collins,20,Supports public investment to grow the economy,Strongly support,The key to revive & thrive is getting the next States to invest in capital projects,2,
Garry Collins,20,Opposes austerity and public sector cuts,No mention,,0,
Garry Collins,20,Advocates for strategic government intervention in key sectors,Support,"Building back better and ensuring the economy is strong, is the enabler to support Guernsey through this economic disaster.",1,
Garry Collins,20,Supports expanding public infrastructure programs,Support,stop the complex process between committees,1,
Garry Collins,20,Believes in reducing government spending and promoting self-reliance,No mention,,0,
Garry Collins,20,Supports publishing more government data for public review,Support,"My website details the 2,614 votes I cast in the States of Deliberation between 2012-2016.",1,
Garry Collins,20,Wants to expand public consultation on major policy changes,No mention,,0,
Garry Collins,20,Supports increasing transparency around government contracts,No mention,,0,
Garry Collins,20,Advocates for holding public officials more accountable,No mention,,0,
Garry Collins,20,Believes the current level of transparency is sufficient,No mention,,0,
Garry Collins,20,Supports introducing or expanding a goods and services tax (GST),No mention,,0,
Garry Collins,20,Opposes any new taxes on individuals,No mention,,0,
Garry Collins,20,Supports raising income tax for high earners,No mention,,0,
Garry Collins,20,Supports reforming corporate tax to increase fairness,No mention,,0,
Garry Collins,20,Advocates for broadening the tax base,No mention,,0,
Jonathan Crossan,21,Supports increased funding for nurses and care assistants,No mention,,0,extracted_photos/jonathan_crossan.jpeg
Jonathan Crossan,21,Prioritises mental health as a public health priority,No mention,,0,
Jonathan Crossan,21,Opposes privatisation of healthcare services,No mention,,0,
Jonathan Crossan,21,Supports expanding hospital infrastructure,No mention,,0,
Jonathan Crossan,21,Advocates for more preventative care programs,No mention,,0,
Jonathan Crossan,21,Supports the 3-school model with sixth form provision,No mention,,0,
Jonathan Crossan,21,Wants to reduce class sizes,No mention,,0,
Jonathan Crossan,21,Supports increased teacher pay,No mention,,0,
Jonathan Crossan,21,Promotes digital access and online learning,No mention,,0,
Jonathan Crossan,21,Opposes public funding for private schools,No mention,,0,
Jonathan Crossan,21,Wants Guernsey to become carbon neutral,No mention,,0,
Jonathan Crossan,21,Supports investment in renewable energy,No mention,,0,
Jonathan Crossan,21,Advocates for protecting biodiversity and natural habitats,No mention,,0,
Jonathan Crossan,21,Supports stricter environmental regulations,No mention,,0,
Jonathan Crossan,21,Opposes further development in green zones,No mention,,0,
Jonathan Crossan,21,Supports public investment to grow the economy,Support,The States have realised the scale of the challenge and devised the Future Guernsey Plan ‘Revive and Thrive’.,1,
Jonathan Crossan,21,Opposes austerity and public sector cuts,No mention,,0,
Jonathan Crossan,21,Advocates for strategic government intervention in key sectors,Support,A detailed overhaul of the machinery of government is needed.,1,
Jonathan Crossan,21,Supports expanding public infrastructure programs,No mention,,0,
Jonathan Crossan,21,Believes in reducing government spending and promoting self-reliance,No mention,,0,
Jonathan Crossan,21,Supports publishing more government data for public review,No mention,,0,
Jonathan Crossan,21,Wants to expand public consultation on major policy changes,No mention,,0,
Jonathan Crossan,21,Supports increasing transparency around government contracts,No mention,,0,
Jonathan Crossan,21,Advocates for holding public officials more accountable,Support,scrutinising policies for flaws or unfairness and keeping those responsible on track.,1,
Jonathan Crossan,21,Believes the current level of transparency is sufficient,No mention,,0,
Jonathan Crossan,21,Supports introducing or expanding a goods and services tax (GST),No mention,,0,
Jonathan Crossan,21,Opposes any new taxes on individuals,No mention,,0,
Jonathan Crossan,21,Supports raising income tax for high earners,No mention,,0,
Jonathan Crossan,21,Supports reforming corporate tax to increase fairness,Support,"We have built up an excellent standard of regulation and a flexible regime, adopting and even leading on standards for tax compliance and fighting financial crime.",1,
Jonathan Crossan,21,Advocates for broadening the tax base,No mention,,0,
Tony Cunningham,22,Supports increased funding for nurses and care assistants,No mention,,0,extracted_photos/tony_cunningham.jpeg
Tony Cunningham,22,Prioritises mental health as a public health priority,Support,Protect those exposed to bullying and abuse (mental and physical),1,
Tony Cunningham,22,Opposes privatisation of healthcare services,No mention,,0,
Tony Cunningham,22,Supports expanding hospital infrastructure,No mention,,0,
Tony Cunningham,22,Advocates for more preventative care programs,No mention,,0,
Tony Cunningham,22,Supports the 3-school model with sixth form provision,Strongly support,"Implement three quality schools, plus sixth form college",2,
Tony Cunningham,22,Wants to reduce class sizes,No mention,,0,
Tony Cunningham,22,Supports increased teacher pay,No mention,,0,
Tony Cunningham,22,Promotes digital access and online learning,No mention,,0,
Tony Cunningham,22,Opposes public funding for private schools,No mention,,0,
Tony Cunningham,22,Wants Guernsey to become carbon neutral,No mention,,0,
Tony Cunningham,22,Supports investment in renewable energy,No mention,,0,
Tony Cunningham,22,Advocates for protecting biodiversity and natural habitats,Support,Protect our open green spaces and coastline,1,
Tony Cunningham,22,Supports stricter environmental regulations,Support,Make environmental protection and enhancement a must-do priority,1,
Tony Cunningham,22,Opposes further development in green zones,Support,Protect our open green spaces and coastline,1,
Tony Cunningham,22,Supports public investment to grow the economy,No mention,,0,
Tony Cunningham,22,Opposes austerity and public sector cuts,Support,"NO increase in tax rates for those earning less than £50,000",1,
Tony Cunningham,22,Advocates for strategic government intervention in key sectors,No mention,,0,
Tony Cunningham,22,Supports expanding public infrastructure programs,No mention,,0,
Tony Cunningham,22,Believes in reducing government spending and promoting self-reliance,No mention,,0,
Tony Cunningham,22,Supports publishing more government data for public review,No mention,,0,
Tony Cunningham,22,Wants to expand public consultation on major policy changes,No mention,,0,
Tony Cunningham,22,Supports increasing transparency around government contracts,No mention,,0,
Tony Cunningham,22,Advocates for holding public officials more accountable,No mention,,0,
Tony Cunningham,22,Believes the current level of transparency is sufficient,No mention,,0,
Tony Cunningham,22,Supports introducing or expanding a goods and services tax (GST),Strongly oppose,"No VAT, GST, or Capital Gains Tax",-2,
Tony Cunningham,22,Opposes any new taxes on individuals,Strongly support,"NO increase in tax rates for those earning less than £50,000",2,
Tony Cunningham,22,Supports raising income tax for high earners,No mention,,0,
Tony Cunningham,22,Supports reforming corporate tax to increase fairness,No mention,,0,
Tony Cunningham,22,Advocates for broadening the tax base,No mention,,0,
Simon De La Mare,23,Supports increased funding for nurses and care assistants,No mention,,0,extracted_photos/simon_de_la_mare.jpeg
Simon De La Mare,23,Prioritises mental health as a public health priority,No mention,,0,
Simon De La Mare,23,Opposes privatisation of healthcare services,No mention,,0,
Simon De La Mare,23,Supports expanding hospital infrastructure,No mention,,0,
Simon De La Mare,23,Advocates for more preventative care programs,No mention,,0,
Simon De La Mare,23,Supports the 3-school model with sixth form provision,Oppose,In 2016 I stated that I was in favour of a 4 school model for secondary education.,-1,
Simon De La Mare,23,Wants to reduce class sizes,No mention,,0,
Simon De La Mare,23,Supports increased teacher pay,No mention,,0,
Simon De La Mare,23,Promotes digital access and online learning,No mention,,0,
Simon De La Mare,23,Opposes public funding for private schools,No mention,,0,
Simon De La Mare,23,Wants Guernsey to become carbon neutral,No mention,,0,
Simon De La Mare,23,Supports investment in renewable energy,No mention,,0,
Simon De La Mare,23,Advocates for protecting biodiversity and natural habitats,No mention,,0,
Simon De La Mare,23,Supports stricter environmental regulations,No mention,,0,
Simon De La Mare,23,Opposes further development in green zones,Support,I have seen this already built up area losing more and more of its remaining green spaces.,1,
Simon De La Mare,23,Supports public investment to grow the economy,Support,Since the Covid crisis it has become more important than ever for all of us to support local businesses.,1,
Simon De La Mare,23,Opposes austerity and public sector cuts,No mention,,0,
Simon De La Mare,23,Advocates for strategic government intervention in key sectors,Support,I was therefore supportive of the recent stay-cation initiative.,1,
Simon De La Mare,23,Supports expanding public infrastructure programs,No mention,,0,
Simon De La Mare,23,Believes in reducing government spending and promoting self-reliance,No mention,,0,
Simon De La Mare,23,Supports publishing more government data for public review,No mention,,0,
Simon De La Mare,23,Wants to expand public consultation on major policy changes,No mention,,0,
Simon De La Mare,23,Supports increasing transparency around government contracts,No mention,,0,
Simon De La Mare,23,Advocates for holding public officials more accountable,No mention,,0,
Simon De La Mare,23,Believes the current level of transparency is sufficient,No mention,,0,
Simon De La Mare,23,Supports introducing or expanding a goods and services tax (GST),No mention,,0,
Simon De La Mare,23,Opposes any new taxes on individuals,No mention,,0,
Simon De La Mare,23,Supports raising income tax for high earners,No mention,,0,
Simon De La Mare,23,Supports reforming corporate tax to increase fairness,No mention,,0,
Simon De La Mare,23,Advocates for broadening the tax base,No mention,,0,
David De Lisle,24,Supports increased funding for nurses and care assistants,No mention,,0,extracted_photos/david_de_lisle.jpeg
David De Lisle,24,Prioritises mental health as a public health priority,Support,HSC must continue to provide preventative health care to reduce the risk of premature mortality and support mental health,1,
David De Lisle,24,Opposes privatisation of healthcare services,No mention,,0,
David De Lisle,24,Supports expanding hospital infrastructure,Support,"Health and Social Care should focus on providing more skilled physicians to meet our many needs, additional new operating theatres and modern diagnostic equipment",1,
David De Lisle,24,Advocates for more preventative care programs,Support,HSC must continue to provide preventative health care to reduce the risk of premature mortality,1,
David De Lisle,24,Supports the 3-school model with sixth form provision,Strongly support,Earlier this year I led the amendment supporting the three school secondary model with retention of a single sixth form centre,2,
David De Lisle,24,Wants to reduce class sizes,No mention,,0,
David De Lisle,24,Supports increased teacher pay,No mention,,0,
David De Lisle,24,Promotes digital access and online learning,No mention,,0,
David De Lisle,24,Opposes public funding for private schools,No mention,,0,
David De Lisle,24,Wants Guernsey to become carbon neutral,Support,We must prioritise climate action to embrace a wide-ranging green recovery strategy,1,
David De Lisle,24,Supports investment in renewable energy,Strongly support,"Solar, tidal and wind offer huge potential for job growth, apprenticeship training, reduction in energy imports and added security and independence",2,
David De Lisle,24,Advocates for protecting biodiversity and natural habitats,Support,We must protect our environment for future generations,1,
David De Lisle,24,Supports stricter environmental regulations,Support,To boost on-island renewables the States must promote competition and choice in energy,1,
David De Lisle,24,Opposes further development in green zones,No mention,,0,
David De Lisle,24,Supports public investment to grow the economy,Support,The States must encourage business opportunities and create prospects for additional employment and entrepreneurial growth,1,
David De Lisle,24,Opposes austerity and public sector cuts,No mention,,0,
David De Lisle,24,Advocates for strategic government intervention in key sectors,Support,The States must encourage business opportunities and create prospects for additional employment and entrepreneurial growth,1,
David De Lisle,24,Supports expanding public infrastructure programs,Support,Emphasis must be given to growing the infrastructure for future electric vehicles,1,
David De Lisle,24,Believes in reducing government spending and promoting self-reliance,No mention,,0,
David De Lisle,24,Supports publishing more government data for public review,No mention,,0,
David De Lisle,24,Wants to expand public consultation on major policy changes,No mention,,0,
David De Lisle,24,Supports increasing transparency around government contracts,No mention,,0,
David De Lisle,24,Advocates for holding public officials more accountable,No mention,,0,
David De Lisle,24,Believes the current level of transparency is sufficient,No mention,,0,
David De Lisle,24,Supports introducing or expanding a goods and services tax (GST),No mention,,0,
David De Lisle,24,Opposes any new taxes on individuals,Support,This term the States has placed unjustified increases in TRP on domestic properties. This is a form of regressive indirect taxation that hits pensioners and those on fixed incomes,1,
David De Lisle,24,Supports raising income tax for high earners,No mention,,0,
David De Lisle,24,Supports reforming corporate tax to increase fairness,No mention,,0,
David De Lisle,24,Advocates for broadening the tax base,No mention,,0,
Lindsay de Sausmarez,25,Supports increased funding for nurses and care assistants,No mention,,0,extracted_photos/lindsay_de_sausmarez.jpeg
Lindsay de Sausmarez,25,Prioritises mental health as a public health priority,No mention,,0,
Lindsay de Sausmarez,25,Opposes privatisation of healthcare services,No mention,,0,
Lindsay de Sausmarez,25,Supports expanding hospital infrastructure,No mention,,0,
Lindsay de Sausmarez,25,Advocates for more preventative care programs,No mention,,0,
Lindsay de Sausmarez,25,Supports the 3-school model with sixth form provision,No mention,,0,
Lindsay de Sausmarez,25,Wants to reduce class sizes,No mention,,0,
Lindsay de Sausmarez,25,Supports increased teacher pay,No mention,,0,
Lindsay de Sausmarez,25,Promotes digital access and online learning,Support,better governance over digital connectivity,1,
Lindsay de Sausmarez,25,Opposes public funding for private schools,No mention,,0,
Lindsay de Sausmarez,25,Wants Guernsey to become carbon neutral,Support,action on climate change,1,
Lindsay de Sausmarez,25,Supports investment in renewable energy,Support,clean energy,1,
Lindsay de Sausmarez,25,Advocates for protecting biodiversity and natural habitats,Support,protecting the natural environment,1,
Lindsay de Sausmarez,25,Supports stricter environmental regulations,Support,sustainable waste management,1,
Lindsay de Sausmarez,25,Opposes further development in green zones,No mention,,0,
Lindsay de Sausmarez,25,Supports public investment to grow the economy,Support,"Our recovery strategy, Revive & Thrive, envisages this kind of joined up approach",1,
Lindsay de Sausmarez,25,Opposes austerity and public sector cuts,No mention,,0,
Lindsay de Sausmarez,25,Advocates for strategic government intervention in key sectors,Support,"We need to take a joined up approach, rather than treating them as separate issues",1,
Lindsay de Sausmarez,25,Supports expanding public infrastructure programs,Support,Our energy and climate change policies also give us many opportunities to stimulate our economy,1,
Lindsay de Sausmarez,25,Believes in reducing government spending and promoting self-reliance,No mention,,0,
Lindsay de Sausmarez,25,Supports publishing more government data for public review,No mention,,0,
Lindsay de Sausmarez,25,Wants to expand public consultation on major policy changes,No mention,,0,
Lindsay de Sausmarez,25,Supports increasing transparency around government contracts,No mention,,0,
Lindsay de Sausmarez,25,Advocates for holding public officials more accountable,No mention,,0,
Lindsay de Sausmarez,25,Believes the current level of transparency is sufficient,No mention,,0,
Lindsay de Sausmarez,25,Supports introducing or expanding a goods and services tax (GST),No mention,,0,
Lindsay de Sausmarez,25,Opposes any new taxes on individuals,No mention,,0,
Lindsay de Sausmarez,25,Supports raising income tax for high earners,No mention,,0,
Lindsay de Sausmarez,25,Supports reforming corporate tax to increase fairness,No mention,,0,
Lindsay de Sausmarez,25,Advocates for broadening the tax base,No mention,,0,
Adrian Dilcock,26,Supports increased funding for nurses and care assistants,No mention,,0,extracted_photos/adrian_dilcock.jpeg
Adrian Dilcock,26,Prioritises mental health as a public health priority,No mention,,0,
Adrian Dilcock,26,Opposes privatisation of healthcare services,No mention,,0,
Adrian Dilcock,26,Supports expanding hospital infrastructure,No mention,,0,
Adrian Dilcock,26,Advocates for more preventative care programs,No mention,,0,
Adrian Dilcock,26,Supports the 3-school model with sixth form provision,No mention,,0,
Adrian Dilcock,26,Wants to reduce class sizes,No mention,,0,
Adrian Dilcock,26,Supports increased teacher pay,No mention,,0,
Adrian Dilcock,26,Promotes digital access and online learning,No mention,,0,
Adrian Dilcock,26,Opposes public funding for private schools,No mention,,0,
Adrian Dilcock,26,Wants Guernsey to become carbon neutral,No mention,,0,
Adrian Dilcock,26,Supports investment in renewable energy,No mention,,0,
Adrian Dilcock,26,Advocates for protecting biodiversity and natural habitats,No mention,,0,
Adrian Dilcock,26,Supports stricter environmental regulations,No mention,,0,
Adrian Dilcock,26,Opposes further development in green zones,No mention,,0,
Adrian Dilcock,26,Supports public investment to grow the economy,Support,"we must nurture, expand and diversify our economy",1,
Adrian Dilcock,26,Opposes austerity and public sector cuts,No mention,,0,
Adrian Dilcock,26,Advocates for strategic government intervention in key sectors,No mention,,0,
Adrian Dilcock,26,Supports expanding public infrastructure programs,No mention,,0,
Adrian Dilcock,26,Believes in reducing government spending and promoting self-reliance,No mention,,0,
Adrian Dilcock,26,Supports publishing more government data for public review,Support,We need to record and publish indicators of the financial health of islanders,1,
Adrian Dilcock,26,Wants to expand public consultation on major policy changes,No mention,,0,
Adrian Dilcock,26,Supports increasing transparency around government contracts,No mention,,0,
Adrian Dilcock,26,Advocates for holding public officials more accountable,No mention,,0,
Adrian Dilcock,26,Believes the current level of transparency is sufficient,No mention,,0,
Adrian Dilcock,26,Supports introducing or expanding a goods and services tax (GST),No mention,,0,
Adrian Dilcock,26,Opposes any new taxes on individuals,No mention,,0,
Adrian Dilcock,26,Supports raising income tax for high earners,No mention,,0,
Adrian Dilcock,26,Supports reforming corporate tax to increase fairness,No mention,,0,
Adrian Dilcock,26,Advocates for broadening the tax base,No mention,,0,
Mark Dorey,27,Supports increased funding for nurses and care assistants,No mention,,0,extracted_photos/mark_dorey.jpeg
Mark Dorey,27,Prioritises mental health as a public health priority,No mention,,0,
Mark Dorey,27,Opposes privatisation of healthcare services,No mention,,0,
Mark Dorey,27,Supports expanding hospital infrastructure,Support,progress key projects such as hospital modernisation,1,
Mark Dorey,27,Advocates for more preventative care programs,No mention,,0,
Mark Dorey,27,Supports the 3-school model with sixth form provision,No mention,,0,
Mark Dorey,27,Wants to reduce class sizes,No mention,,0,
Mark Dorey,27,Supports increased teacher pay,No mention,,0,
Mark Dorey,27,Promotes digital access and online learning,No mention,,0,
Mark Dorey,27,Opposes public funding for private schools,No mention,,0,
Mark Dorey,27,Wants Guernsey to become carbon neutral,No mention,,0,
Mark Dorey,27,Supports investment in renewable energy,No mention,,0,
Mark Dorey,27,Advocates for protecting biodiversity and natural habitats,No mention,,0,
Mark Dorey,27,Supports stricter environmental regulations,No mention,,0,
Mark Dorey,27,Opposes further development in green zones,No mention,,0,
Mark Dorey,27,Supports public investment to grow the economy,Support,A target to revive the majority of economic activity by 2021,1,
Mark Dorey,27,Opposes austerity and public sector cuts,No mention,,0,
Mark Dorey,27,Advocates for strategic government intervention in key sectors,No mention,,0,
Mark Dorey,27,Supports expanding public infrastructure programs,Support,Simplify the process for approval and progress key projects,1,
Mark Dorey,27,Believes in reducing government spending and promoting self-reliance,No mention,,0,
Mark Dorey,27,Supports publishing more government data for public review,No mention,,0,
Mark Dorey,27,Wants to expand public consultation on major policy changes,No mention,,0,
Mark Dorey,27,Supports increasing transparency around government contracts,No mention,,0,
Mark Dorey,27,Advocates for holding public officials more accountable,No mention,,0,
Mark Dorey,27,Believes the current level of transparency is sufficient,No mention,,0,
Mark Dorey,27,Supports introducing or expanding a goods and services tax (GST),Strongly oppose,I have consistently opposed and voted against a Goods and Services Tax,-2,
Mark Dorey,27,Opposes any new taxes on individuals,Support,A fair system that does not put an undue load on the lowest paid members of our island,1,
Mark Dorey,27,Supports raising income tax for high earners,No mention,,0,
Mark Dorey,27,Supports reforming corporate tax to increase fairness,No mention,,0,
Mark Dorey,27,Advocates for broadening the tax base,No mention,,0,
Andrea Dudley-Owen,28,Supports increased funding for nurses and care assistants,No mention,,0,extracted_photos/andrea_dudley_owen.jpeg
Andrea Dudley-Owen,28,Prioritises mental health as a public health priority,No mention,,0,
Andrea Dudley-Owen,28,Opposes privatisation of healthcare services,No mention,,0,
Andrea Dudley-Owen,28,Supports expanding hospital infrastructure,No mention,,0,
Andrea Dudley-Owen,28,Advocates for more preventative care programs,No mention,,0,
Andrea Dudley-Owen,28,Supports the 3-school model with sixth form provision,Strongly support,Our community clearly favours a3 school model with separate 6th form.,2,
Andrea Dudley-Owen,28,Wants to reduce class sizes,No mention,,0,
Andrea Dudley-Owen,28,Supports increased teacher pay,No mention,,0,
Andrea Dudley-Owen,28,Promotes digital access and online learning,Support,"Chair of Digital Guernsey: Digital Strategy progressing skills, career pathways for our youngsters.",1,
Andrea Dudley-Owen,28,Opposes public funding for private schools,No mention,,0,
Andrea Dudley-Owen,28,Wants Guernsey to become carbon neutral,Support,"Responsible approach to reducing pollutants, plastics, moving to clean energy to lower carbon footprint.",1,
Andrea Dudley-Owen,28,Supports investment in renewable energy,Support,"Responsible approach to reducing pollutants, plastics, moving to clean energy to lower carbon footprint.",1,
Andrea Dudley-Owen,28,Advocates for protecting biodiversity and natural habitats,No mention,,0,
Andrea Dudley-Owen,28,Supports stricter environmental regulations,Support,"Responsible approach to reducing pollutants, plastics, moving to clean energy to lower carbon footprint.",1,
Andrea Dudley-Owen,28,Opposes further development in green zones,No mention,,0,
Andrea Dudley-Owen,28,Supports public investment to grow the economy,Support,"Long term goals: Resilient, diverse, stable economy, delivering full local employment.",1,
Andrea Dudley-Owen,28,Opposes austerity and public sector cuts,No mention,,0,
Andrea Dudley-Owen,28,Advocates for strategic government intervention in key sectors,Support,"Chair of Skills: Skills Strategy, progressing 10 skills and training actions.",1,
Andrea Dudley-Owen,28,Supports expanding public infrastructure programs,No mention,,0,
Andrea Dudley-Owen,28,Believes in reducing government spending and promoting self-reliance,Support,"Government expenditure tightly controlled, placing emphasis on community responsibility with accessible health facilities.",1,
Andrea Dudley-Owen,28,Supports publishing more government data for public review,No mention,,0,
Andrea Dudley-Owen,28,Wants to expand public consultation on major policy changes,No mention,,0,
Andrea Dudley-Owen,28,Supports increasing transparency around government contracts,No mention,,0,
Andrea Dudley-Owen,28,Advocates for holding public officials more accountable,Support,"Accountability, openness, truthfulness are important values to me.",1,
Andrea Dudley-Owen,28,Believes the current level of transparency is sufficient,No mention,,0,
Andrea Dudley-Owen,28,Supports introducing or expanding a goods and services tax (GST),No mention,,0,
Andrea Dudley-Owen,28,Opposes any new taxes on individuals,No mention,,0,
Andrea Dudley-Owen,28,Supports raising income tax for high earners,No mention,,0,
Andrea Dudley-Owen,28,Supports reforming corporate tax to increase fairness,Support,Tax system fair to lower and medium income earners.,1,
Andrea Dudley-Owen,28,Advocates for broadening the tax base,No mention,,0,
Fergus Dunlop,29,Supports increased funding for nurses and care assistants,No mention,,0,extracted_photos/fergus_dunlop.jpeg
Fergus Dunlop,29,Prioritises mental health as a public health priority,No mention,,0,
Fergus Dunlop,29,Opposes privatisation of healthcare services,No mention,,0,
Fergus Dunlop,29,Supports expanding hospital infrastructure,No mention,,0,
Fergus Dunlop,29,Advocates for more preventative care programs,No mention,,0,
Fergus Dunlop,29,Supports the 3-school model with sixth form provision,No mention,,0,
Fergus Dunlop,29,Wants to reduce class sizes,No mention,,0,
Fergus Dunlop,29,Supports increased teacher pay,No mention,,0,
Fergus Dunlop,29,Promotes digital access and online learning,No mention,,0,
Fergus Dunlop,29,Opposes public funding for private schools,No mention,,0,
Fergus Dunlop,29,Wants Guernsey to become carbon neutral,No mention,,0,
Fergus Dunlop,29,Supports investment in renewable energy,No mention,,0,
Fergus Dunlop,29,Advocates for protecting biodiversity and natural habitats,No mention,,0,
Fergus Dunlop,29,Supports stricter environmental regulations,No mention,,0,
Fergus Dunlop,29,Opposes further development in green zones,No mention,,0,
Fergus Dunlop,29,Supports public investment to grow the economy,Support,"I am part of, and will stick up for, that less visible bit of Guernsey - our Finance industries",1,
Fergus Dunlop,29,Opposes austerity and public sector cuts,No mention,,0,
Fergus Dunlop,29,Advocates for strategic government intervention in key sectors,No mention,,0,
Fergus Dunlop,29,Supports expanding public infrastructure programs,No mention,,0,
Fergus Dunlop,29,Believes in reducing government spending and promoting self-reliance,Support,"NO MORE DEBT P&kR has called for a huge bond. £500m. ‘Maybe more than that’, said its President in April. The States was initially given just two days to agree. Happily it didn’t.",1,
Fergus Dunlop,29,Supports publishing more government data for public review,No mention,,0,
Fergus Dunlop,29,Wants to expand public consultation on major policy changes,No mention,,0,
